# Policy definitions (subject, object, action)
# Direct user permissions (keep admin convenience; avoid wildcard for generic dev accounts in tests)
p, user:admin, *, *
p, admin, *, *
p, admin, audit, read

# Role permissions
p, role:admin, *, *
p, role:admin, audit, read
# Super admin full access
p, role:super_admin, *, *
# GM: function invoke + assignments + entities + registry/audit
p, role:gm, /api/v1/functions/*/invoke, POST
p, role:gm, /api/v1/functions/*/instances, GET
p, role:gm, /api/v1/jobs, POST
p, role:gm, /api/v1/jobs/*/cancel, POST
p, role:gm, /api/v1/jobs/*/result, GET
p, role:gm, /api/v1/jobs/*/stream, GET
p, role:gm, /api/v1/assignments, GET
p, role:gm, /api/v1/assignments, POST
p, role:gm, /api/v1/entities, GET
p, role:gm, /api/v1/entities, POST
p, role:gm, /api/v1/entities/*, GET
p, role:gm, /api/v1/entities/*, PUT
p, role:gm, /api/v1/entities/*, DELETE
# GM: view registry and audit logs
p, role:gm, /api/v1/registry, GET
p, role:gm, /api/v1/audit, GET

p, role:admin_manager, /api/v1/admin, GET
p, role:admin_manager, /api/v1/admin, POST
p, role:admin_manager, /api/v1/admin/*, GET
p, role:admin_manager, /api/v1/admin/*, PUT
p, role:admin_manager, /api/v1/admin/*, DELETE
p, role:admin_manager, /api/v1/admin/*/password-reset, POST
p, role:admin_manager, /api/v1/roles, GET
p, role:admin_manager, /api/v1/roles, POST
p, role:admin_manager, /api/v1/roles/*, PUT
p, role:admin_manager, /api/v1/roles/*, DELETE

# (economy_manager REST endpoints not implemented in server; skip HTTP grants)

p, role:operator, /api/v1/functions/*/invoke, POST
p, role:operator, /api/v1/functions/*/instances, GET
p, role:operator, /api/v1/jobs, POST
p, role:operator, /api/v1/jobs/*/result, GET
p, role:operator, /api/v1/jobs/*/stream, GET
p, role:operator, /api/v1/assignments, GET
p, role:operator, /api/v1/entities, GET
p, role:operator, /api/v1/entities/*, GET
p, role:operator, /api/v1/analytics/*, GET

# Developer: invoke + schema/entity validate + entities read
p, role:developer, /api/v1/functions/*/invoke, POST
p, role:developer, /api/v1/functions/*/instances, GET
p, role:developer, /api/v1/jobs, POST
p, role:developer, /api/v1/jobs/*/result, GET
p, role:developer, /api/v1/jobs/*/stream, GET
p, role:developer, /api/v1/schemas/*/validate, POST
p, role:developer, /api/v1/schemas/raw-validate, POST
p, role:developer, /api/v1/entities/validate, POST
p, role:developer, /api/v1/entities, GET
p, role:developer, /api/v1/entities/*, GET
# Developer: functions listing and schema operations used in tests
p, role:developer, /api/v1/functions, GET
p, role:developer, /api/v1/functions/*, GET
p, role:developer, /api/v1/schemas, POST
p, role:tech_lead, /api/v1/functions, GET
p, role:tech_lead, /api/v1/functions/*, GET
p, role:viewer, /api/v1/functions, GET
p, role:tech_lead, /api/v1/providers, GET

# Senior developer: can update entities
p, role:senior_developer, /api/v1/functions/*/invoke, POST
p, role:senior_developer, /api/v1/jobs, POST
p, role:senior_developer, /api/v1/entities, POST
p, role:senior_developer, /api/v1/entities/*, PUT
p, role:senior_developer, /api/v1/entities/*, GET

# Frontend developer: uploads + readonly entities
p, role:frontend_developer, /api/v1/storage/signed-url, GET
p, role:frontend_developer, /api/v1/entities, GET
p, role:frontend_developer, /api/v1/entities/*, GET

# Tester and QA lead: invoke + entities read + schema validate
p, role:tester, /api/v1/functions/*/invoke, POST
p, role:tester, /api/v1/jobs, POST
p, role:tester, /api/v1/jobs/*/result, GET
p, role:tester, /api/v1/entities, GET
p, role:tester, /api/v1/entities/*, GET
p, role:tester, /api/v1/entities/validate, POST
p, role:qa_lead, /api/v1/functions/*/invoke, POST
p, role:qa_lead, /api/v1/jobs, POST
p, role:qa_lead, /api/v1/jobs/*/result, GET
p, role:qa_lead, /api/v1/entities, GET
p, role:qa_lead, /api/v1/entities/*, GET
p, role:qa_lead, /api/v1/entities/validate, POST

# Tech lead / Backend lead: components + packs + games manage + uploads
p, role:tech_lead, /api/v1/storage/signed-url, GET
p, role:tech_lead, /api/v1/games, GET
p, role:tech_lead, /api/v1/games, POST
p, role:tech_lead, /api/v1/games/*, GET
p, role:tech_lead, /api/v1/games/*, PUT
p, role:tech_lead, /api/v1/games/*, DELETE
p, role:backend_lead, /api/v1/storage/signed-url, GET
p, role:backend_lead, /api/v1/games, GET
p, role:backend_lead, /api/v1/games, POST
p, role:backend_lead, /api/v1/games/*, GET
p, role:backend_lead, /api/v1/games/*, PUT
p, role:backend_lead, /api/v1/games/*, DELETE

# Ops roles: components manage + uploads + games read
p, role:ops, /api/v1/storage/signed-url, GET
p, role:ops, /api/v1/games, GET
p, role:ops_manager, /api/v1/storage/signed-url, GET
p, role:ops_manager, /api/v1/games, GET
